1)      Посмотреть где я         pwd
2)      Создать папку           	mkdir <folder name>
3)      Зайти в папку              	cd  <Folder name>
4)      Создать три папки   	mkdir {Folder1,Folder2,Folder3} или    mkdir Folder1 Folder2 Folder3
5)      Зайти в любую папку      	cd. Folder name
6)      Создать 5 файлов (3txt, 2 json)	touch {file1.txt,file2.txt,file3.txt,file4,json,file5.json}   или     touch file1.txt file2.txt file3.txt file4.json file5.json
7)      Вывести список содержимого папки	ls -la
8)      Открыть любой txt файл	vim <name file>
9)      + написать туда любой текст	i(insert)  ввод текста 
10)   Сохранить и выйти	ESC :wq
11)   Выйти из папки на уровень выше	cd ..
12)   Переместить любые два файла, которые вы создали в любую другую папку	mv   <file name> ~/<Folder name>
13)   Скопировать любые два файла, которые вы создали в любую другую папку	cp <file name> ~/<Folder name>
14)   Найти файл по имени	find
15)   Посмотреть содержимое в реальном времени ( команда grep) изучите, как она работает	тут не понял еще
16)   Вывести несколько последних строк из текстового файла	head -2 file name  
17)   Вывести несколько первых строк из текстового файла	tail -2 file name (2 строки)
18)   Посмотреть содержимое длинного файла( команда less) изучить, как она работает	less file name
19)   Вывести дату и время:	date

